"[12.7, 23.6, 227.2]"

"[12.7, 23.0, 227.0]"
"[14.1, 30.2, 233.2]","[24.3, 40.8, 231.7]","[28.8, 26.4, 233.2]"
"[14.7, 31.3, 233.4]","[24.9, 41.4, 232.3]","[28.8, 27.5, 233.2]"
"[15.2, 32.9, 233.2]","[24.9, 43.1, 232.3]","[29.3, 29.0, 232.8]"
"[15.2, 34.0, 233.2]","[25.5, 44.2, 232.6]","[29.4, 30.2, 233.7]"
"[15.3, 34.1, 233.7]","[25.5, 44.2, 232.6]","[29.5, 30.3, 234.1]"
"[15.3, 34.6, 233.7]","[25.5, 44.7, 232.6]","[29.4, 30.2, 233.2]"
"[15.8, 34.6, 233.4]","[26.0, 44.7, 232.6]","[29.4, 30.7, 233.4]"
"[16.4, 35.2, 233.9]","[26.6, 45.3, 232.8]","[30.5, 30.8, 233.7]"
"[16.4, 35.8, 234.3]","[27.2, 45.4, 233.2]","[30.5, 31.3, 233.7]"
"[17.4, 36.2, 233.7]","[27.7, 45.9, 233.0]","[30.5, 31.3, 233.7]"
"[17.5, 36.3, 234.1]","[28.3, 46.0, 233.7]","[31.1, 31.4, 233.9]"
"[18.1, 35.9, 235.0]","[28.3, 46.0, 233.7]","[31.6, 31.3, 233.7]"
"[18.0, 35.7, 233.7]","[28.9, 46.1, 234.1]","[31.6, 31.4, 233.9]"
"[19.2, 35.9, 234.8]","[29.5, 46.1, 234.1]","[32.8, 31.4, 234.3]"
"[19.1, 35.8, 234.5]","[30.0, 45.6, 234.1]","[32.7, 30.8, 233.9]"
"[19.1, 35.8, 234.5]","[30.0, 45.0, 233.9]","[32.7, 30.8, 233.9]"
"[19.1, 35.1, 233.7]","[30.0, 45.0, 234.1]","[32.8, 30.3, 234.3]"
"[19.6, 35.2, 234.1]","[30.5, 44.3, 233.2]","[32.7, 29.1, 233.4]"
"[19.6, 34.1, 233.7]","[30.4, 43.7, 232.8]","[32.7, 28.6, 233.7]"
"[20.7, 32.4, 233.2]","[31.5, 41.5, 232.6]","[33.7, 26.9, 232.8]"
"[20.7, 30.7, 233.2]","[32.0, 40.4, 232.8]","[33.7, 25.3, 233.4]"
"[20.6, 30.1, 232.8]","[31.9, 39.2, 231.7]","[34.8, 24.8, 233.4]"
"[20.6, 29.1, 233.0]","[32.5, 38.2, 232.6]","[34.9, 23.7, 233.7]"
"[21.2, 28.5, 233.2]","[32.6, 37.7, 232.8]","[34.9, 22.6, 233.9]"
"[21.2, 27.5, 233.2]","[31.9, 37.0, 231.9]","[34.8, 22.0, 233.2]"
"[20.7, 26.9, 233.2]","[32.0, 36.6, 232.3]","[34.9, 22.1, 233.7]"
"[19.6, 25.8, 233.2]","[30.4, 35.0, 232.8]","[33.7, 20.9, 233.2]"
"[18.6, 24.8, 234.1]","[29.8, 34.4, 232.3]","[32.7, 19.9, 233.7]"
"[18.0, 23.2, 233.7]","[29.4, 32.4, 233.2]","[31.6, 17.7, 233.7]"
"[18.0, 21.6, 234.1]","[28.7, 31.2, 232.6]","[31.7, 16.1, 234.1]"
"[16.9, 20.0, 234.5]","[28.1, 30.0, 232.1]","[31.0, 14.9, 233.2]"
"[16.9, 19.4, 233.9]","[27.7, 29.1, 233.0]","[30.5, 14.4, 233.7]"
"[16.4, 18.3, 234.1]","[27.2, 28.0, 233.0]","[30.0, 13.3, 233.7]"
"[16.4, 17.7, 234.1]","[26.6, 27.4, 232.8]","[29.4, 12.8, 233.2]"
"[15.8, 17.2, 234.3]","[26.1, 26.9, 233.0]","[29.5, 12.3, 233.9]"
"[15.3, 16.7, 234.3]","[26.1, 26.9, 233.2]","[29.4, 12.3, 233.7]"
"[15.3, 16.7, 234.5]","[26.1, 26.4, 233.2]","[29.5, 11.7, 233.9]"
"[15.9, 16.7, 234.5]","[26.1, 26.9, 232.8]","[29.4, 12.2, 233.2]"
"[15.9, 16.7, 235.0]","[26.1, 26.9, 233.2]","[29.4, 12.2, 233.2]"
"[15.3, 17.3, 235.0]","[26.0, 26.8, 232.6]","[29.5, 12.3, 234.1]"
"[15.3, 16.7, 234.3]","[26.1, 26.9, 232.8]","[29.5, 12.8, 234.1]"
"[15.3, 16.7, 235.0]","[25.6, 26.9, 233.2]","[29.5, 12.3, 234.3]"
"[15.3, 17.2, 234.3]","[25.5, 26.9, 233.0]","[28.4, 12.3, 233.9]"
"[14.8, 16.7, 234.5]","[25.6, 26.9, 233.4]","[28.3, 12.3, 233.7]"
"[14.3, 17.3, 235.4]","[25.0, 26.9, 232.8]","[28.4, 12.8, 233.9]"
"[14.2, 17.3, 235.0]","[25.0, 27.4, 233.0]","[28.4, 12.8, 234.3]"
"[14.3, 17.3, 235.4]","[25.0, 27.5, 233.4]","[28.5, 12.3, 234.8]"
"[14.3, 17.3, 235.2]","[25.0, 26.9, 233.2]","[28.5, 12.9, 234.8]"
"[14.3, 17.3, 235.9]","[24.5, 27.0, 233.9]","[28.4, 12.8, 234.5]"
"[14.3, 16.8, 236.1]","[24.5, 26.9, 233.2]","[28.0, 12.9, 235.4]"
"[14.3, 17.3, 236.3]","[23.9, 26.9, 233.4]","[28.5, 12.9, 235.2]"
"[14.3, 16.8, 236.6]","[24.0, 27.5, 233.7]","[27.4, 12.9, 234.8]"
"[13.2, 17.9, 236.3]","[24.1, 28.2, 234.5]","[27.4, 13.4, 235.0]"
"[13.2, 18.4, 235.4]","[22.9, 28.6, 233.9]","[26.8, 14.5, 234.3]"
"[12.1, 20.1, 236.1]","[22.3, 29.7, 233.4]","[26.2, 15.6, 234.5]"
"[12.1, 20.0, 235.4]","[21.8, 29.7, 233.9]","[26.2, 15.6, 234.3]"
"[12.1, 20.1, 235.9]","[22.3, 30.1, 233.0]","[26.3, 15.6, 235.2]"
"[12.1, 20.5, 235.0]","[22.3, 30.2, 233.2]","[26.2, 16.1, 234.5]"
"[12.1, 21.2, 235.9]","[22.3, 30.7, 233.4]","[26.2, 16.7, 234.5]"
"[12.1, 21.6, 235.0]","[22.8, 32.3, 232.8]","[26.2, 17.7, 234.1]"
"[12.0, 22.7, 234.5]","[22.8, 32.9, 233.0]","[26.2, 18.8, 234.1]"
"[12.0, 23.8, 234.8]","[22.7, 33.9, 232.3]","[26.1, 18.8, 233.4]"
"[12.5, 24.3, 233.9]","[22.8, 35.0, 232.8]","[26.1, 20.4, 233.4]"
"[12.6, 27.0, 234.1]","[22.7, 37.6, 232.1]","[26.6, 22.5, 232.8]"
"[12.5, 28.6, 233.7]","[23.3, 38.7, 232.3]","[27.2, 24.2, 233.0]"
"[13.6, 31.4, 233.9]","[23.8, 41.4, 232.3]","[27.2, 26.9, 233.0]"
"[14.2, 33.0, 233.9]","[24.4, 43.1, 232.3]","[27.7, 28.5, 232.8]"
"[14.2, 35.2, 233.9]","[24.9, 45.3, 232.6]","[28.2, 30.6, 232.3]"
"[14.7, 36.2, 233.2]","[25.0, 46.4, 232.8]","[28.2, 32.3, 232.8]"
"[14.7, 37.9, 233.7]","[25.6, 47.6, 233.2]","[28.3, 33.5, 233.4]"
"[14.7, 38.5, 234.1]","[25.6, 48.1, 233.2]","[28.3, 33.5, 233.7]"
"[15.3, 38.5, 234.3]","[25.6, 48.1, 233.2]","[28.9, 33.6, 234.1]"
"[15.3, 38.6, 234.8]","[26.2, 48.2, 233.7]","[29.5, 33.6, 234.5]"
"[15.9, 38.6, 235.0]","[26.8, 48.4, 234.5]","[29.5, 34.1, 234.1]"
"[15.9, 38.5, 234.5]","[27.3, 48.4, 234.5]","[29.5, 34.1, 234.1]"
"[16.5, 38.7, 235.4]","[27.3, 48.3, 234.1]","[29.5, 33.5, 233.9]"
"[16.4, 38.7, 235.2]","[27.3, 48.3, 233.9]","[30.2, 33.2, 235.2]"
"[17.0, 38.6, 235.0]","[27.8, 47.7, 233.9]","[30.6, 33.1, 234.5]"
"[17.5, 38.1, 235.2]","[28.9, 47.2, 233.9]","[30.7, 32.6, 235.2]"
"[17.5, 37.5, 234.8]","[29.5, 46.1, 233.9]","[31.3, 31.6, 235.4]"
"[18.1, 37.0, 234.8]","[29.5, 45.6, 234.3]","[31.8, 31.0, 235.0]"
"[18.6, 35.3, 234.8]","[29.9, 43.8, 233.4]","[31.6, 29.1, 233.7]"
"[18.6, 34.1, 234.3]","[29.9, 42.6, 233.0]","[31.6, 28.1, 233.7]"
"[18.6, 32.5, 234.1]","[29.9, 41.1, 233.2]","[31.6, 26.4, 233.9]"
"[18.5, 29.1, 233.7]","[30.4, 38.2, 232.6]","[31.6, 23.2, 233.9]"
"[18.6, 27.6, 234.3]","[29.8, 36.6, 232.6]","[31.7, 22.1, 234.3]"
"[18.5, 27.0, 233.9]","[29.3, 35.6, 232.8]","[31.7, 20.5, 234.1]"
"[17.5, 25.5, 234.8]","[28.3, 34.0, 233.0]","[30.5, 19.3, 233.7]"
"[15.9, 23.8, 234.5]","[27.2, 33.5, 233.7]","[29.5, 18.3, 234.3]"
"[14.8, 23.4, 235.7]","[26.2, 32.4, 233.7]","[28.4, 17.7, 234.3]"
"[14.3, 23.3, 235.2]","[25.6, 31.8, 233.4]","[27.9, 17.2, 234.5]"
"[13.7, 21.7, 235.7]","[24.5, 30.7, 233.2]","[27.4, 16.1, 234.8]"
"[13.2, 21.2, 236.1]","[24.0, 30.3, 233.9]","[26.2, 15.6, 234.5]"
"[13.2, 20.7, 236.6]","[23.9, 29.7, 233.4]","[26.3, 14.5, 235.0]"
"[12.1, 19.0, 235.7]","[24.0, 28.1, 234.1]","[26.3, 13.4, 235.0]"
"[12.6, 17.9, 235.9]","[24.0, 27.5, 233.7]","[26.3, 12.3, 235.4]"
"[12.1, 17.3, 235.9]","[22.9, 27.0, 233.9]","[25.2, 12.3, 235.2]"
"[12.1, 17.4, 236.8]","[22.9, 26.5, 234.1]","[25.9, 11.8, 235.9]"
"[12.7, 16.8, 236.1]","[22.9, 26.4, 233.4]","[25.8, 11.8, 235.0]"
"[13.2, 16.8, 236.6]","[23.0, 26.5, 234.5]","[26.4, 11.8, 235.9]"
"[12.7, 16.8, 237.0]","[23.5, 26.4, 233.9]","[26.3, 11.8, 235.2]"
"[12.1, 17.3, 236.3]","[22.9, 26.5, 234.1]","[26.4, 12.4, 235.7]"
"[12.1, 17.9, 236.6]","[23.0, 27.1, 234.5]","[26.3, 12.9, 235.4]"
"[12.1, 17.9, 236.6]","[22.9, 27.0, 234.3]","[26.4, 12.9, 236.1]"
"[12.2, 18.0, 237.2]","[22.9, 27.6, 234.1]","[26.4, 12.9, 235.9]"
"[12.2, 18.0, 237.0]","[22.9, 27.5, 233.9]","[25.8, 13.4, 235.2]"
"[12.2, 18.0, 237.9]","[22.9, 27.5, 233.9]","[25.8, 12.9, 235.7]"
"[12.1, 17.9, 236.6]","[23.0, 27.6, 234.5]","[25.3, 12.9, 236.1]"
"[12.1, 17.9, 236.6]","[22.5, 27.7, 235.0]","[25.8, 12.9, 235.0]"
"[12.1, 17.9, 236.3]","[23.0, 27.6, 234.5]","[25.9, 12.9, 235.9]"
"[12.1, 17.9, 236.3]","[23.0, 27.6, 234.8]","[25.2, 12.9, 235.4]"
"[12.1, 17.9, 236.6]","[22.9, 27.6, 234.3]","[25.9, 12.9, 235.9]"
"[12.1, 17.9, 236.3]","[22.9, 27.6, 234.1]","[25.3, 12.9, 236.1]"
"[12.2, 18.5, 237.0]","[22.4, 27.6, 234.1]","[25.2, 13.4, 234.5]"
"[11.6, 17.9, 236.8]","[21.8, 28.1, 233.9]","[25.2, 13.4, 235.0]"
"[12.2, 18.5, 237.5]","[21.9, 28.1, 234.3]","[25.3, 13.5, 235.9]"
"[11.0, 19.6, 236.8]","[21.3, 29.2, 233.9]","[25.2, 14.5, 235.2]"
"[11.0, 20.1, 236.1]","[21.3, 29.7, 233.7]","[24.2, 15.1, 235.7]"
"[10.5, 20.7, 236.6]","[20.8, 30.3, 234.3]","[24.2, 15.7, 235.7]"
"[9.9, 21.7, 236.1]","[20.7, 31.4, 233.9]","[24.1, 16.7, 235.0]"
"[9.9, 22.2, 235.4]","[20.7, 31.8, 233.4]","[23.5, 17.2, 234.8]"
"[11.0, 22.8, 235.4]","[21.7, 32.8, 232.8]","[24.5, 18.3, 233.9]"
"[10.9, 23.2, 234.5]","[21.7, 33.4, 233.2]","[25.1, 18.8, 233.9]"
"[10.9, 24.4, 234.8]","[21.7, 34.0, 233.0]","[25.1, 19.4, 234.3]"
"[11.5, 26.6, 235.2]","[21.6, 36.0, 232.1]","[25.0, 21.5, 233.4]"
"[11.5, 28.2, 234.8]","[22.2, 37.1, 232.1]","[25.0, 23.1, 233.2]"
"[12.0, 29.2, 234.1]","[22.8, 38.8, 232.6]","[25.6, 24.2, 233.4]"
"[12.0, 30.2, 233.7]","[22.7, 39.8, 232.1]","[26.1, 25.2, 232.8]"
"[12.5, 30.7, 233.4]","[23.3, 40.4, 232.6]","[26.1, 26.3, 233.0]"
"[13.1, 32.9, 233.4]","[23.9, 42.6, 232.8]","[26.6, 28.0, 232.8]"
"[13.7, 33.6, 234.3]","[23.8, 43.1, 232.3]","[27.3, 28.6, 233.9]"
"[13.1, 34.7, 234.1]","[24.4, 43.7, 232.8]","[27.1, 29.6, 232.8]"
"[14.2, 35.7, 233.9]","[25.0, 45.4, 233.2]","[27.2, 30.7, 233.0]"
"[14.2, 36.4, 234.8]","[24.9, 45.2, 231.9]","[27.8, 30.8, 233.7]"
"[14.2, 37.4, 233.9]","[25.5, 46.5, 233.0]","[27.7, 31.8, 233.2]"
"[14.7, 37.4, 234.1]","[25.6, 46.5, 233.4]","[28.3, 32.4, 233.7]"
"[14.7, 38.0, 234.3]","[26.1, 47.0, 233.2]","[28.2, 32.3, 232.6]"
"[15.3, 37.9, 233.9]","[26.1, 47.0, 232.8]","[28.3, 33.0, 233.7]"
"[15.3, 38.0, 234.3]","[26.7, 47.1, 233.7]","[28.9, 32.5, 234.1]"
"[15.9, 38.0, 234.8]","[26.7, 47.2, 233.9]","[29.0, 32.5, 234.3]"
"[15.8, 38.0, 234.3]","[27.2, 47.1, 233.7]","[29.5, 32.5, 234.5]"
"[16.4, 38.1, 235.0]","[27.8, 47.1, 233.7]","[29.5, 33.0, 234.3]"
"[16.4, 38.0, 234.3]","[27.7, 47.0, 233.2]","[29.4, 32.4, 233.7]"
"[16.9, 37.4, 234.3]","[28.4, 46.7, 234.1]","[30.0, 31.3, 233.7]"
"[17.5, 37.5, 234.8]","[28.9, 46.1, 233.9]","[30.6, 31.4, 234.5]"
"[18.0, 36.3, 234.3]","[29.4, 44.9, 233.4]","[31.7, 30.3, 234.5]"
"[18.6, 35.8, 234.1]","[29.9, 44.3, 233.2]","[31.7, 29.2, 234.5]"
"[19.1, 34.1, 234.1]","[30.5, 43.2, 233.2]","[31.6, 28.6, 233.7]"
"[20.2, 31.9, 233.9]","[31.5, 41.0, 233.0]","[32.6, 26.4, 233.2]"
"[19.6, 30.3, 233.9]","[31.5, 38.8, 232.8]","[33.3, 24.3, 233.9]"
"[20.1, 29.6, 233.0]","[31.5, 38.3, 233.0]","[33.2, 23.7, 233.4]"
"[19.6, 28.0, 233.4]","[31.5, 37.2, 232.8]","[33.3, 22.1, 233.9]"
"[19.6, 27.0, 233.7]","[31.1, 36.2, 233.7]","[33.2, 21.5, 233.2]"
"[19.1, 26.4, 233.9]","[31.0, 35.1, 233.4]","[32.7, 20.4, 233.9]"
"[18.6, 24.4, 235.0]","[30.0, 33.0, 233.7]","[31.7, 18.3, 234.5]"
"[18.1, 23.3, 235.4]","[29.4, 31.8, 233.4]","[31.8, 16.7, 235.0]"
"[17.6, 20.1, 235.7]","[29.5, 29.2, 234.1]","[31.2, 14.5, 234.8]"
"[17.6, 19.0, 235.9]","[29.5, 28.7, 234.1]","[31.2, 13.4, 234.8]"
"[17.6, 18.4, 235.4]","[28.4, 27.5, 233.9]","[30.6, 12.8, 234.3]"
"[16.5, 17.9, 236.1]","[27.2, 27.5, 233.2]","[29.6, 12.3, 235.4]"
"[16.5, 18.4, 236.1]","[27.3, 27.5, 233.9]","[29.6, 12.9, 235.2]"
"[15.4, 17.8, 235.4]","[27.3, 27.6, 234.1]","[29.6, 12.9, 235.0]"
"[15.4, 17.9, 236.1]","[26.7, 27.0, 233.9]","[29.6, 12.3, 235.0]"
"[15.3, 17.3, 235.0]","[26.1, 26.9, 233.4]","[29.5, 12.3, 234.5]"
"[14.8, 16.2, 235.9]","[26.2, 25.9, 233.7]","[28.6, 11.3, 236.1]"
"[14.8, 16.2, 235.9]","[26.1, 25.8, 233.0]","[28.4, 11.7, 234.5]"
"[15.4, 16.8, 235.9]","[25.6, 25.8, 233.2]","[28.5, 11.2, 235.4]"
"[15.5, 16.8, 236.8]","[26.2, 26.4, 233.7]","[28.7, 11.3, 236.3]"
"[15.4, 17.3, 235.9]","[25.6, 26.4, 233.4]","[28.5, 11.8, 234.8]"
"[15.4, 17.3, 236.3]","[25.6, 26.4, 233.7]","[28.6, 11.8, 235.7]"
"[15.4, 17.4, 236.6]","[26.2, 27.0, 234.1]","[28.5, 11.8, 235.4]"
"[15.4, 17.4, 236.6]","[25.6, 27.0, 233.7]","[28.6, 12.4, 236.1]"
"[15.4, 17.9, 235.9]","[25.7, 27.0, 234.3]","[28.5, 12.9, 235.2]"
"[15.4, 17.9, 236.6]","[25.6, 27.5, 233.9]","[28.5, 12.9, 235.0]"
"[15.5, 17.9, 236.8]","[25.7, 27.0, 234.3]","[28.4, 12.8, 234.5]"
"[15.5, 17.4, 237.5]","[25.7, 27.6, 234.3]","[28.6, 12.9, 235.7]"
"[15.5, 18.0, 237.2]","[25.1, 27.6, 234.3]","[28.5, 12.9, 235.4]"
"[14.9, 17.9, 236.3]","[25.1, 27.6, 234.3]","[28.6, 12.9, 235.9]"
"[14.9, 17.9, 236.1]","[25.1, 27.6, 234.1]","[28.6, 12.9, 235.9]"
"[14.4, 17.4, 236.8]","[25.1, 27.6, 234.3]","[28.6, 12.9, 236.1]"
"[14.4, 17.9, 236.8]","[25.1, 27.6, 234.3]","[28.6, 12.9, 235.9]"
"[14.3, 17.9, 235.9]","[25.1, 27.6, 234.3]","[28.1, 13.5, 236.1]"
"[14.4, 18.5, 237.5]","[24.6, 28.2, 234.8]","[27.5, 13.5, 236.1]"
"[14.4, 18.5, 237.0]","[24.1, 28.2, 234.5]","[27.5, 14.0, 235.9]"
"[13.2, 19.0, 236.6]","[24.0, 29.2, 234.3]","[27.5, 14.6, 236.1]"
"[13.3, 19.6, 237.0]","[23.5, 29.8, 234.5]","[27.4, 15.1, 235.4]"
"[13.2, 20.7, 236.6]","[24.0, 30.3, 234.3]","[27.0, 15.7, 235.9]"
"[13.2, 21.2, 236.6]","[23.5, 30.8, 234.1]","[26.3, 16.1, 234.8]"
"[13.2, 21.7, 235.9]","[23.9, 31.3, 233.4]","[26.2, 16.7, 234.5]"
"[13.2, 22.3, 235.9]","[23.9, 31.8, 233.4]","[26.7, 17.2, 234.1]"
"[13.2, 22.8, 235.2]","[23.9, 32.4, 233.2]","[26.8, 17.8, 234.5]"
"[13.2, 23.3, 235.2]","[24.0, 33.0, 233.9]","[27.3, 18.3, 234.1]"
"[14.3, 24.5, 235.7]","[24.5, 34.0, 233.2]","[27.8, 19.4, 234.1]"
"[15.3, 26.5, 234.3]","[26.1, 36.1, 233.0]","[28.9, 21.5, 233.9]"
"[16.9, 28.6, 233.9]","[27.2, 38.9, 233.2]","[30.6, 24.3, 234.1]"
"[17.5, 30.9, 234.5]","[28.3, 40.5, 233.2]","[31.0, 25.8, 233.2]"
"[18.6, 33.0, 234.1]","[29.4, 43.3, 233.4]","[32.1, 28.0, 233.2]"
"[18.5, 34.1, 233.9]","[29.4, 43.9, 233.7]","[32.8, 29.2, 234.3]"
"[19.2, 34.8, 235.0]","[30.0, 44.4, 233.7]","[32.8, 29.7, 234.1]"
"[19.7, 35.9, 235.2]","[30.7, 45.2, 234.8]","[32.8, 30.3, 234.5]"
"[19.7, 35.9, 234.8]","[31.1, 45.1, 234.3]","[32.9, 31.0, 235.4]"
"[20.3, 37.0, 235.2]","[31.2, 45.7, 234.5]","[33.4, 31.5, 235.0]"
"[20.3, 37.1, 235.7]","[31.8, 46.3, 234.8]","[33.5, 31.6, 235.4]"
"[20.3, 37.1, 235.7]","[31.8, 46.3, 234.8]","[33.6, 31.7, 236.1]"
"[20.9, 37.2, 236.3]","[31.8, 46.3, 235.0]","[34.0, 31.6, 235.4]"
"[21.0, 37.3, 236.8]","[31.9, 46.4, 235.7]","[34.2, 31.7, 236.3]"
"[20.9, 37.7, 236.1]","[31.9, 46.4, 235.7]","[34.2, 31.7, 236.3]"
"[20.9, 37.7, 235.9]","[31.8, 46.3, 235.2]","[34.1, 31.7, 236.1]"
"[20.9, 37.2, 236.1]","[32.4, 45.8, 235.4]","[34.2, 31.2, 236.6]"
"[21.5, 36.7, 236.6]","[32.4, 45.3, 235.4]","[34.0, 30.4, 235.0]"
"[20.9, 35.4, 235.4]","[32.9, 44.1, 235.2]","[33.9, 29.3, 234.8]"
"[21.4, 32.6, 235.0]","[32.8, 41.3, 234.5]","[34.4, 26.5, 234.3]"
"[21.4, 31.5, 235.0]","[32.7, 40.1, 233.9]","[34.5, 24.9, 234.8]"
"[21.4, 29.9, 235.2]","[32.8, 38.5, 234.1]","[34.5, 23.8, 235.0]"
"[21.3, 27.6, 234.1]","[32.2, 36.3, 234.1]","[33.9, 21.6, 234.8]"
"[20.2, 25.9, 233.9]","[31.7, 35.2, 234.1]","[33.5, 20.6, 235.2]"
"[19.7, 25.5, 235.2]","[30.6, 34.1, 234.1]","[32.8, 19.4, 234.5]"
"[18.7, 24.4, 235.4]","[29.6, 33.1, 234.8]","[31.8, 18.4, 235.2]"
"[17.2, 22.4, 237.5]","[28.3, 31.3, 233.7]","[30.7, 16.7, 235.0]"
"[17.0, 20.6, 235.9]","[27.9, 29.3, 235.0]","[30.2, 14.5, 235.4]"
"[16.5, 19.6, 236.6]","[27.9, 28.7, 234.8]","[30.3, 14.0, 236.3]"
"[16.6, 18.6, 237.9]","[27.4, 27.6, 234.8]","[29.7, 12.9, 235.7]"
"[16.1, 17.5, 238.2]","[27.3, 27.1, 234.5]","[29.9, 12.5, 237.5]"
"[15.5, 16.9, 237.5]","[26.3, 26.0, 235.0]","[28.7, 11.3, 236.6]"
"[15.5, 16.9, 237.7]","[25.7, 25.4, 234.1]","[28.7, 11.3, 236.3]"
"[14.4, 16.3, 237.7]","[25.8, 25.5, 235.4]","[28.0, 10.7, 235.7]"
"[14.4, 15.8, 237.7]","[25.2, 25.5, 235.0]","[28.6, 10.7, 236.1]"
"[14.4, 16.3, 237.5]","[25.8, 25.5, 235.2]","[28.1, 11.3, 236.6]"
"[14.4, 16.3, 237.7]","[25.2, 25.5, 235.2]","[28.1, 11.3, 236.1]"
"[14.4, 16.3, 237.0]","[25.2, 26.0, 235.0]","[28.5, 11.2, 235.4]"
"[14.4, 16.3, 237.5]","[25.2, 26.0, 234.5]","[28.2, 11.3, 237.0]"
"[14.4, 16.3, 237.0]","[25.1, 25.9, 234.3]","[28.0, 11.3, 235.7]"
"[14.4, 16.3, 237.5]","[25.2, 25.5, 234.8]","[28.1, 10.7, 236.6]"
"[14.4, 16.3, 237.5]","[25.3, 25.6, 236.3]","[27.7, 10.8, 237.2]"
"[14.4, 16.4, 238.4]","[25.2, 26.0, 235.2]","[27.6, 11.3, 236.6]"
"[14.4, 16.3, 237.7]","[24.1, 26.0, 234.8]","[27.5, 11.3, 236.3]"
"[13.3, 16.4, 238.6]","[24.1, 26.0, 234.8]","[27.7, 11.3, 237.2]"
"[13.3, 16.4, 238.2]","[24.1, 26.0, 235.0]","[27.6, 11.3, 237.0]"
"[13.3, 16.4, 238.2]","[24.1, 26.0, 235.2]","[27.6, 11.9, 236.8]"
"[13.3, 16.9, 238.2]","[24.2, 26.1, 235.4]","[27.6, 11.9, 236.6]"
"[13.3, 18.0, 237.7]","[24.0, 27.6, 234.3]","[26.4, 12.9, 236.1]"
"[12.1, 19.6, 236.8]","[23.0, 29.2, 234.5]","[25.3, 14.6, 235.9]"
"[12.2, 20.2, 237.5]","[21.9, 29.8, 234.5]","[25.2, 15.1, 235.4]"
"[11.6, 21.2, 236.6]","[22.4, 30.8, 234.1]","[25.3, 16.2, 236.3]"
"[12.2, 21.8, 237.2]","[22.9, 31.4, 234.1]","[25.2, 16.7, 234.8]"
"[12.1, 22.9, 236.3]","[22.9, 32.5, 234.3]","[25.8, 17.3, 235.2]"
"[12.1, 23.4, 235.7]","[22.9, 32.9, 233.4]","[25.7, 18.9, 234.5]"
"[12.1, 24.9, 235.0]","[22.9, 34.6, 233.7]","[25.7, 20.0, 234.5]"
"[12.0, 28.1, 234.3]","[22.9, 37.9, 233.7]","[26.2, 23.2, 234.1]"
"[12.5, 29.1, 233.7]","[22.9, 39.6, 234.1]","[26.2, 24.8, 233.7]"
"[13.1, 31.4, 234.5]","[23.5, 40.7, 234.1]","[26.1, 26.4, 233.2]"
"[13.1, 31.9, 233.7]","[23.4, 42.2, 233.7]","[26.6, 27.4, 233.0]"
"[13.7, 33.6, 234.3]","[24.5, 43.9, 233.9]","[27.2, 29.6, 233.0]"
"[14.2, 35.3, 234.5]","[25.0, 44.4, 233.4]","[27.9, 29.8, 234.3]"
"[14.7, 35.8, 234.1]","[25.1, 45.5, 233.9]","[28.4, 30.8, 234.1]"
"[14.8, 37.0, 235.2]","[25.6, 46.1, 233.9]","[28.4, 32.0, 234.3]"
"[15.3, 38.6, 235.0]","[26.2, 48.4, 234.3]","[28.9, 33.6, 234.1]"
"[15.3, 39.7, 234.8]","[26.2, 49.5, 234.5]","[29.0, 34.7, 234.5]"
"[15.3, 40.2, 234.8]","[26.3, 49.5, 234.8]","[28.4, 34.7, 234.3]"
"[15.4, 40.3, 235.2]","[26.2, 49.9, 234.1]","[28.9, 35.2, 234.1]"
"[15.4, 40.3, 235.2]","[26.3, 50.1, 234.8]","[29.0, 35.3, 235.0]"
"[16.0, 40.5, 236.1]","[26.9, 50.2, 235.2]","[29.5, 35.3, 234.5]"
"[16.6, 41.1, 236.8]","[26.9, 50.3, 235.7]","[29.5, 35.2, 234.1]"
"[16.5, 40.5, 236.6]","[27.4, 49.7, 235.4]","[30.1, 34.8, 234.8]"
"[17.0, 38.6, 235.0]","[27.9, 48.5, 234.8]","[30.7, 33.7, 235.0]"
"[17.6, 38.2, 235.9]","[28.4, 47.3, 234.5]","[30.7, 32.6, 234.8]"
"[17.5, 37.0, 235.0]","[29.0, 46.3, 235.0]","[31.1, 31.4, 234.3]"
"[18.1, 35.3, 234.8]","[29.0, 44.5, 234.3]","[31.7, 29.8, 234.3]"
"[18.6, 32.5, 234.3]","[30.0, 41.7, 233.9]","[31.7, 26.5, 234.3]"
"[18.6, 30.9, 234.3]","[29.9, 40.0, 233.4]","[31.7, 25.4, 234.1]"
"[18.6, 29.7, 234.1]","[29.4, 39.0, 233.7]","[31.6, 24.2, 233.7]"
"[18.6, 29.2, 234.3]","[29.5, 37.9, 234.1]","[31.7, 23.2, 234.3]"
"[18.0, 28.1, 234.3]","[29.5, 37.4, 233.9]","[31.6, 22.6, 233.9]"
"[17.0, 26.0, 235.2]","[28.3, 35.7, 233.7]","[30.6, 21.0, 234.5]"
"[17.0, 25.5, 234.8]","[28.4, 34.7, 234.3]","[30.2, 20.0, 235.2]"
"[16.5, 25.0, 235.9]","[27.8, 33.5, 233.7]","[30.1, 18.9, 234.8]"
"[16.5, 23.4, 236.3]","[27.9, 32.5, 234.3]","[30.1, 17.8, 234.8]"
"[16.5, 19.6, 236.6]","[27.3, 29.2, 233.9]","[29.7, 14.0, 235.9]"
"[16.6, 19.1, 237.0]","[27.4, 28.2, 234.8]","[29.8, 13.5, 236.3]"
